
## BACKGROUNDS #################################

# ---- TTbar 
TT		: TTJets_DiLepton+TTJets_DiLepton_ext: xsec: ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); FillColor=ROOT.kBlue-7, Label="tt(2l)", NormSystematic=0.1
DYJets     : DYJetsToLL_M50_HT2500toInf   :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY", FillColor=ROOT.kCyan, NormSystematic=0.15


# ---- Diboson - Including internal conversions (VV* mll<4 GeV)

# #WGstar  : WJetsToLNu_HT70to100 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="WGstar", FillColor=ROOT.kGreen-3 
# #WGstar  : WJetsToLNu_HT100to200_ext : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="WGstar", FillColor=ROOT.kGreen-3
# #WGstar  : WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="WGstar", FillColor=ROOT.kGreen-3 
# #WGstar  : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="WGstar", FillColor=ROOT.kGreen-3  
# #WGstar  : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="WGstar", FillColor=ROOT.kGreen-3  
# #WGstar  : WJetsToLNu_HT800to1200_ext : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="WGstar", FillColor=ROOT.kGreen-3  
# #WGstar  : WJetsToLNu_HT1200to2500 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="WGstar", FillColor=ROOT.kGreen-3  
# #WGstar  : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="WGstar", FillColor=ROOT.kGreen-3  
# WGstar  : WGToLNuG_amcatanlo_ext : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="WGstar", FillColor=ROOT.kGreen-3
# WZ 	: WZTo3LNu: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;  Label="WZ", FillColor=ROOT.kAzure+4
# #WZ 	: WZTo2L2Q: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ;  Label="WZ", FillColor=ROOT.kAzure+4 #still missing
# WWZZ 	: VVTo2L2Nu+VVTo2L2Nu_ext: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="WWZZ", FillColor=ROOT.kAzure-4
# WWZZ 	: ZZTo2L2Q: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="WWZZ", FillColor=ROOT.kAzure-4
# WWZZ  : ZZTo4L: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ;  Label="WWZZ", FillColor=ROOT.kAzure-4

#VV  : WJetsToLNu_HT70to100 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
#VV  : WJetsToLNu_HT100to200_ext : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
#VV  : WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
#VV  : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
#VV  : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
#VV  : WJetsToLNu_HT800to1200_ext : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
#VV  : WJetsToLNu_HT1200to2500 : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
#VV  : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext : xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
VV   : WGToLNuG_amcatanlo_ext : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
VV   : WZTo3LNu: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
#VV  : WZTo2L2Q: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
VV   : VVTo2L2Nu+VVTo2L2Nu_ext: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
VV   : ZZTo2L2Q: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5
VV   : ZZTo4L: xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0  ; Label="VV", FillColor=ROOT.kViolet-4, NormSystematic=0.5


# ---- Rares
TW       : T_tWch_ext :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0;Label="tW", FillColor=ROOT.kBlue, NormSystematic=1
TW       : TBar_tWch_ext :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0;Label="tW", FillColor=ROOT.kBlue, NormSystematic=1


# ---- Non prompt
fakes_mc    : WJetsToLNu_HT70to100 :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2
fakes_mc    : WJetsToLNu_HT100to200_ext :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2
fakes_mc    : WJetsToLNu_HT200to400_ext+WJetsToLNu_HT200to400_ext2 :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2  
fakes_mc    : WJetsToLNu_HT400to600+WJetsToLNu_HT400to600_ext :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2      
fakes_mc    : WJetsToLNu_HT600to800+WJetsToLNu_HT600to800_ext :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2        
fakes_mc    : WJetsToLNu_HT800to1200_ext :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2
fakes_mc    : WJetsToLNu_HT1200to2500 :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2    
fakes_mc    : WJetsToLNu_HT2500toInf+WJetsToLNu_HT2500toInf_ext :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0); Label="W(fakes)", FillColor=ROOT.kCyan+2     
fakes_mc    : TTJets_SingleLeptonFromT : xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0) ; FillColor=ROOT.kGray+2, Label="tt(fakes)"
fakes_mc    : TTJets_SingleLeptonFromTbar : xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0) ; FillColor=ROOT.kGray+2, Label="tt(fakes)"
fakes_mc    : TToLeptons_sch :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0) ; Label="t(fakes)", FillColor=ROOT.kGray+1
fakes_mc    : T_tch_powheg :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0) ; Label="t(fakes)", FillColor=ROOT.kGray+1
fakes_mc    : TBar_tch_powheg :  xsec: (LepGood1_mcMatchId==0 ||LepGood2_mcMatchId==0) ; Label="t(fakes)", FillColor=ROOT.kGray+1


##### Additional: negligible contribution
# # ---- External Conversions:
# Convs  : TTGJets : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; Label="Conv", FillColor=ROOT.kOrange
# Convs  : WGToLNuG_amcatanlo_ext : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; Label="Conv", FillColor=ROOT.kOrange
# Convs  : ZGTo2LG_ext : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; Label="Conv", FillColor=ROOT.kOrange
# Convs  : TGJets : xsec : ((LepGood1_mcMatchId==0 && LepGood1_mcPromptGamma==1) || (LepGood2_mcMatchId==0 && LepGood2_mcPromptGamma==1)) ; Label="Conv", FillColor=ROOT.kOrange
#---- Rare:
Rares : TTWToLNu_ext :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2, NormSystematic=0.5
Rares : TTZToLLNuNu :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2, NormSystematic=0.5
Rares : TTZToLLNuNu_m1to10 : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kMagenta+2, NormSystematic=0.5
Rares : TTJets_SingleLeptonFromT : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="", FillColor=ROOT.kMagenta+2, NormSystematic=0.5
Rares : TTJets_SingleLeptonFromTbar : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kMagenta+2, NormSystematic=0.5
#Rares : TTHnobb :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2, NormSystematic=0.5 #Still missing
Rares : WZZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2, NormSystematic=0.5
Rares : WWZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2, NormSystematic=0.5
Rares : ZZZ :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2, NormSystematic=0.5 
Rares : WWW :  xsec: LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0; Label="Rares", FillColor=ROOT.kMagenta+2, NormSystematic=0.5 
#Rares : WpWpJJ : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kOrange-3, NormSystematic=0.5
#Rares : WWDouble : xsec : LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0 && LepGood3_mcMatchId!=0 ; Label="Rares", FillColor=ROOT.kOrange-3, NormSystematic=0.5

# Old AOD
#data : MET_Run2016B_23Sep2016_v3_runs_273150_275376 + MET_Run2016D_23Sep2016_v1_runs_271036_284044 + MET_Run2016F_23Sep2016_v1_runs_271036_284044 + MET_Run2016H-PromptReco-v2_runs_281207_284035 + MET_Run2016C_23Sep2016_v1_runs_271036_284044 + MET_Run2016E_23Sep2016_v1_runs_271036_284044 + MET_Run2016G_23Sep2016_v1_runs_271036_284044 + MET_Run2016H-PromptReco-v3_runs_284036_284044

# re-miniAOD
data: MET_Run2016D_03Feb2017_v1_runs_271036_284044 + MET_Run2016C_03Feb2017_v1_runs_271036_284044 + MET_Run2016H_03Feb2017_ver2_v1_runs_281085_284035 + MET_Run2016G_03Feb2017_v1_runs_271036_284044 + MET_Run2016E_03Feb2017_v1_runs_271036_284044 + MET_Run2016F_03Feb2017_v1_runs_271036_284044 + MET_Run2016B_03Feb2017_ver2_v2_runs_273150_275376 + MET_Run2016H_03Feb2017_ver3_v1_runs_284036_284044

## VARIATIONS for BACKGROUND SYSTEMATICS ###########


### Systematics TTCR

TT_Spin_Up : TTJets_DiLepton+TTJets_DiLepton_ext : xsec : ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*SpinCorWeightUp;FillColor=ROOT.kGray, Label="tt-SpinCor", Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
TT_Spin_Dn : TTJets_DiLepton+TTJets_DiLepton_ext : xsec : ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*SpinCorWeightDown;FillColor=ROOT.kGray, Label="tt-SpinCor", Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
TT_Wpol_Up : TTJets_DiLepton+TTJets_DiLepton_ext : xsec : ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*WpolWup; FillColor=ROOT.kRed-6, Label="tt-WpolUp", Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
TT_Wpol_Dn : TTJets_DiLepton+TTJets_DiLepton_ext : xsec : ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*WpolWdown; FillColor=ROOT.kOrange+1, Label="tt-WpolDown", Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
TT_TopPt : TTJets_DiLepton+TTJets_DiLepton_ext : xsec : ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*TopPtWeight; FillColor=ROOT.kTeal+4, Label="tt-TopPt", Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
## --- Down: not needed according to TOP PAG prescriptions
#TT_TopPt_Dn : TTJets_DiLepton+TTJets_DiLepton_ext : xsec : ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*(1.0/TopPtWeight); FillColor=ROOT.kTeal+4, Label="tt-TopPt", Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True



### Systematics DYCR  vary Up and Dn [ weight ] [ 1/ weight] 

#DYJets_ResZ     : DYJetsToLL_M50_HT70to100 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M50_HT100to200 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M50_HT100to200_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M50_HT200to400 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M50_HT200to400_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M50_HT400to600 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M50_HT400to600_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M50_HT600to800 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M50_HT800to1200 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M50_HT1200to2500 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M50_HT2500toInf  :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
## --------------------------------------------
#DYJets_ResZ     : DYJetsToLL_M5to50_HT100to200 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M5to50_HT100to200_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M5to50_HT200to400_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M5to50_HT400to600 :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M5to50_HT400to600_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M5to50_HT600toInf :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True
#DYJets_ResZ     : DYJetsToLL_M5to50_HT600toInf_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0)*abs(ResZWeight); Label="DY-Res", FillColor=ROOT.kBlue-7, Friends=[('sf/t'\,'{P}/0_eventShapeWeight_v2/evVarFriend_{cname}.root')], SkipMe=True


### Systematics JEC

TT_jec_Up	  : TTJets_DiLepton+TTJets_DiLepton_ext : xsec: ScaleFactorTT*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); FillColor=ROOT.kBlue-7, Label="tt-jecUp", FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True

DYJets_jec_Up    : DYJetsToLL_M5to50_HT100to200+DYJetsToLL_M5to50_HT100to200_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
DYJets_jec_Up    : DYJetsToLL_M5to50_HT200to400_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
DYJets_jec_Up    : DYJetsToLL_M5to50_HT400to600+DYJetsToLL_M5to50_HT400to600_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
DYJets_jec_Up    : DYJetsToLL_M5to50_HT600toInf+DYJetsToLL_M5to50_HT600toInf_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True

DYJets_jec_Up    : DYJetsToLL_M50_HT70to100 :   xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
DYJets_jec_Up    : DYJetsToLL_M50_HT100to200+DYJetsToLL_M50_HT100to200_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
DYJets_jec_Up    : DYJetsToLL_M50_HT200to400+DYJetsToLL_M50_HT200to400_ext :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
DYJets_jec_Up    : DYJetsToLL_M50_HT400to600+DYJetsToLL_M50_HT400to600_ext :   xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
DYJets_jec_Up    : DYJetsToLL_M50_HT600to800   :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True 
DYJets_jec_Up    : DYJetsToLL_M50_HT800to1200  :  xsec: ScaleFactorDY*(LepGood1_mcMatchId!=0 && LepGood2_mcMatchId!=0); Label="DY-jecUp", FillColor=ROOT.kCyan, FakeRate="susy-sos/fr-jecUp.txt", SkipMe=True
